year	pc8	optional
2004	24513250	24513253
2004	24513250	24513257
2004	24513250	24513259
2004	24513270	24513272
2004	24513270	24513273
2004	24513270	24513274
2004	24513270	24513275
2004	24513270	24513277
2004	24513270	24513279
2004	24514330	24514335
2004	24514330	24514337
2004	24514350	24514355
2004	24514350	24514357
2004	24514370	24514375
2004	24514370	24514377
2004	24514370	24514379
2004	24521300	24521303
2004	24521300	24521305
2004	24521500	24521501
2004	24521500	24521502
2004	24521500	24521503
2004	24521500	24521505
2004	24521500	24521507
2004	24521500	24521509
2004	24521630	24521635
2004	24521630	24521639
2004	24521700	24521702
2004	24521700	24521703
2004	24521700	24521705
2004	24521700	24521707
2004	24521700	24521709
2004	24521930	24521935
2004	24521930	24521937
2004	24521990	24521993
2004	24521990	24521995
2004	24521990	24521997
2004	24521990	24521999
2004	24611270	24611275
2004	24611270	24611277
2004	24621030	24621033
2004	24621030	24621035
2004	24621030	24621037
2004	24663350	24663355
2004	24663350	24663357
2004	24664230	24664235
2004	24664230	24664239
2004	24664570	24664571
2004	24664570	24664573
2004	24701400	24701405
2004	24701400	24701407
2004	25211090	25211093
2004	25211090	25211097
2004	25212170	25212173
2004	25212170	25212177
2004	25213010	25213013
2004	25213010	25213015
2004	25214120	25214123
2004	25214120	25214127
2004	25214180	25214183
2004	25214180	25214187
2004	25214230	25214233
2004	25214230	25214237
2004	25214250	25214253
2004	25214250	25214257
2004	25221100	25221102
2004	25221100	25221103
2004	25221100	25221105
2004	25221100	25221106
2004	25221100	25221107
2004	25221200	25221203
2004	25221200	25221205
2004	25221200	25221207
2004	25221200	25221209
2004	25221540	25221543
2004	25221540	25221545
2004	25221540	25221547
2004	25221540	25221582
2004	25221540	25221583
2004	25221540	25221584
2004	25221540	25221585
2004	25221540	25221586
2004	25221540	25221587
2004	25221540	25221588
2004	25231300	25231303
2004	25231300	25231307
2004	25231450	25231455
2004	25231450	25231457
2004	25231550	25231551
2004	25231550	25231552
2004	25231550	25231555
2004	25231550	25231558
2004	25231550	25231559
2004	25232000	25232003
2004	25232000	25232007
2004	25242320	25242323
2004	25242320	25242325
2004	25242320	25242329
2004	25242370	25242375
2004	25242370	25242379
2004	25242400	25242403
2004	25242400	25242407
2004	25242700	25242705
2004	25242700	25242707
2004	25242700	25242709
2004	25242820	25242825
2004	25242820	25242829
2004	25249010	25249013
2004	25249010	25249017
2004	25249030	25249032
2004	25249030	25249034
2004	25249040	25249043
2004	25249040	25249047
2004	25249050	25249052
2004	25249050	25249056
2004	25249060	25249063
2004	25249060	25249067
2004	25249080	25249083
2004	25249080	25249087
2004	26211130	26211133
2004	26211130	26211135
2004	26211230	26211233
2004	26211230	26211235
2004	26211250	26211253
2004	26211250	26211255
2004	26211330	26211333
2004	26211330	26211335
2004	26401110	26401113
2004	26401110	26401115
2004	26401110	26401117
2004	28112310	28112313
2004	28112310	28112315
2004	28112310	28112317
2004	28121030	28121033
2004	28121030	28121035
2004	28121030	28121037
2004	28121050	28121053
2004	28121050	28121055
2004	28121050	28121057
2004	28221200	28221203
2004	28221200	28221205
2004	28221200	28221207
2004	28611330	28611333
2004	28611330	28611335
2004	28625090	28625093
2004	28625090	28625095
2004	28631440	28631443
2004	28631440	28631445
2004	28631440	28631447
2004	28631460	28631463
2004	28631460	28631465
2004	28721150	28721153
2004	28721150	28721155
2004	28721280	28721283
2004	28721280	28721285
2004	28721280	28721289
2004	28741460	28741463
2004	28741460	28741469
2004	29142440	29142443
2004	29142440	29142445
2004	29142440	29142447
2004	29142450	29142451
2004	29142450	29142453
2004	29142450	29142455
2004	29142450	29142457
2004	29142450	29142459
2004	29142630	29142631
2004	29142630	29142633
2004	29142630	29142635
2004	29142630	29142637
2004	29142630	29142639
2004	29143350	29143351
2004	29143350	29143352
2004	29143350	29143353
2004	29143350	29143354
2004	29143350	29143355
2004	29143350	29143356
2004	29143350	29143357
2004	29143350	29143359
2004	29221770	29221773
2004	29221770	29221775
2004	29221870	29221873
2004	29221870	29221875
2004	29221870	29221877
2004	29231130	29231132
2004	29231130	29231133
2004	29231130	29231135
2004	29231130	29231137
2004	29231410	29231413
2004	29231410	29231415
2004	29241230	29241233
2004	29241230	29241235
2004	29242340	29242341
2004	29242340	29242343
2004	29242340	29242345
2004	29242340	29242347
2004	29242430	29242433
2004	29242430	29242435
2004	29242510	29242513
2004	29242510	29242515
2004	29243150	29243153
2004	29243150	29243155
2004	29243150	29243157
2004	29244070	29244073
2004	29244070	29244075
2004	29244070	29244077
2004	29245250	29245253
2004	29245250	29245255
2004	29312400	29312403
2004	29312400	29312405
2004	29323230	29323233
2004	29323230	29323235
2004	29326550	29326551
2004	29326550	29326553
2004	29326550	29326555
2004	29326550	29326557
2004	29326550	29326559
2004	29431250	29431253
2004	29431250	29431255
2004	29431250	29431257
2004	29522600	29522601
2004	29522600	29522603
2004	29522600	29522605
2004	29522600	29522607
2004	29524030	29524031
2004	29524030	29524033
2004	29524030	29524035
2004	29524030	29524037
2004	29524080	29524081
2004	29524080	29524083
2004	29524080	29524085
2004	29524080	29524087
2004	29561490	29561493
2004	29561490	29561495
2004	29562230	29562233
2004	29562230	29562235
2004	29562470	29562473
2004	29562470	29562475
2004	29562590	29562593
2004	29562590	29562595
2004	29562590	29562597
2004	29721150	29721153
2004	29721150	29721155
2004	30012390	30012393
2004	30012390	30012399
2004	30021670	30021673
2004	30021670	30021677
2004	30021670	30021679
2004	31104130	31104133
2004	31104130	31104135
2004	31202500	31202501
2004	31202500	31202502
2004	31202500	31202503
2004	31202500	31202504
2004	31202500	31202505
2004	31202500	31202506
2004	31202500	31202507
2004	31202500	31202508
2004	31202500	31202509
2004	31202750	31202751
2004	31202750	31202752
2004	31202750	31202753
2004	31202750	31202755
2004	31202750	31202756
2004	31202750	31202757
2004	31202750	31202758
2004	31202760	31202763
2004	31202760	31202765
2004	31203170	31203173
2004	31203170	31203175
2004	31203170	31203179
2004	31301370	31301373
2004	31301370	31301375
2004	31301500	31301503
2004	31301500	31301505
2004	31502200	31502203
2004	31502200	31502205
2004	31502200	31502209
2004	31502530	31502531
2004	31502530	31502532
2004	31502530	31502533
2004	31502530	31502534
2004	31502530	31502547
2004	31502530	31502548
2004	31502530	31502553
2004	31502530	31502555
2004	31502530	31502559
2004	31502530	31502563
2004	31502530	31502565
2004	31502530	31502567
2004	31502530	31502569
2004	31502530	31502571
2004	31502530	31502579
2004	31611000	31611003
2004	31611000	31611005
2004	31612130	31612133
2004	31612130	31612135
2004	31612130	31612137
2004	31612150	31612153
2004	31612150	31612155
2004	31612150	31612157
2004	31612170	31612173
2004	31612170	31612175
2004	31612170	31612177
2004	31612230	31612233
2004	31612230	31612235
2004	31612230	31612237
2004	31612250	31612253
2004	31612250	31612255
2004	31612250	31612257
2004	31612270	31612273
2004	31612270	31612275
2004	31612270	31612277
2004	31612450	31612453
2004	31612450	31612455
2004	32103070	32103075
2004	32103070	32103077
2004	33206510	33206515
2004	33206510	33206519
2004	33206520	33206523
2004	33206520	33206529
2004	33206540	33206543
2004	33206540	33206549
2004	33206550	33206553
2004	33206550	33206559
2004	33206570	33206573
2004	33206570	33206579
2004	34101150	34101153
2004	34101150	34101155
2004	34101200	34101203
2004	34101200	34101205
2004	34202100	34202103
2004	34202100	34202105
2004	34202100	34202107
2004	34202100	34202109
2004	34202300	34202303
2004	34202300	34202305
2004	34202300	34202309
2004	34301100	34301103
2004	34301100	34301105
2004	34301100	34301107
2004	34301100	34301109
2004	34301200	34301203
2004	34301200	34301205
2004	34301200	34301207
2004	34301200	34301209
2004	34302090	34302091
2004	34302090	34302093
2004	34302090	34302095
2004	34302090	34302097
2004	34302090	34302099
2004	35421050	35421051
2004	35421050	35421052
2004	35421050	35421053
2004	35421050	35421054
2004	35421050	35421055
2004	35421050	35421056
2004	35421050	35421059
2004	36111170	36111175
2004	36111170	36111179
2004	36111250	36111255
2004	36111250	36111259
2004	36111300	36111305
2004	36111300	36111309
2004	36111430	36111433
2004	36111430	36111435
2004	36111430	36111439
2004	36121150	36121153
2004	36121150	36121155
2004	36121190	36121195
2004	36121190	36121199
2004	36121250	36121253
2004	36121250	36121255
2004	36121270	36121273
2004	36121270	36121275
2004	36121290	36121295
2004	36121290	36121299
2004	36141230	36141235
2004	36141230	36141239
2004	36141300	36141303
2004	36141300	36141305
2004	36141300	36141309
2004	36141430	36141433
2004	36141430	36141435
2004	36141430	36141439
2004	36621150	36621153
2004	36621150	36621155
2004	36621150	36621157
2004	36621330	36621333
2004	36621330	36621335
